,slug,bucketMonthly,sum
1804,perpetual-protocol,2022-05-01,1265323.0
1805,perpetual-protocol,2022-06-01,894369.0
1806,perpetual-protocol,2022-07-01,738868.0
1807,perpetual-protocol,2022-08-01,575248.0
1808,perpetual-protocol,2022-09-01,545967.0
1809,perpetual-protocol,2022-10-01,429181.0
1810,perpetual-protocol,2022-11-01,740483.0
1811,perpetual-protocol,2022-12-01,752140.0
1812,perpetual-protocol,2023-01-01,1110345.0
1813,perpetual-protocol,2023-02-01,577457.0
1814,perpetual-protocol,2023-03-01,645588.0
1815,perpetual-protocol,2023-04-01,418423.0
1816,perpetual-protocol,2023-05-01,221241.0
1817,perpetual-protocol,2023-06-01,358041.0
1818,perpetual-protocol,2023-07-01,260654.0
1819,perpetual-protocol,2023-08-01,220734.0
1820,perpetual-protocol,2023-09-01,261061.0
1821,perpetual-protocol,2023-10-01,181113.0
1822,perpetual-protocol,2023-11-01,22576.0
1823,pheasant-network,2023-09-01,59.0
1824,pheasant-network,2023-10-01,54.0
1825,pheasant-network,2023-11-01,43.0
1826,pickle-finance,2022-01-01,34.0
1827,pickle-finance,2022-02-01,45.0
1828,pickle-finance,2022-03-01,43.0
1829,pickle-finance,2022-04-01,108.0
1830,pickle-finance,2022-05-01,98.0
1831,pickle-finance,2022-06-01,256.0
1832,pickle-finance,2022-07-01,908.0
1833,pickle-finance,2022-08-01,1952.0
1834,pickle-finance,2022-09-01,8411.0
1835,pickle-finance,2022-10-01,5336.0
1836,pickle-finance,2022-11-01,4529.0
1837,pickle-finance,2022-12-01,3194.0
1838,pickle-finance,2023-01-01,3955.0
1839,pickle-finance,2023-02-01,4735.0
1840,pickle-finance,2023-03-01,5020.0
1841,pickle-finance,2023-04-01,2304.0
1842,pickle-finance,2023-05-01,913.0
1843,pickle-finance,2023-06-01,1437.0
1844,pickle-finance,2023-07-01,777.0
1845,pickle-finance,2023-08-01,655.0
1846,pickle-finance,2023-09-01,480.0
1847,pickle-finance,2023-10-01,286.0
1848,pickle-finance,2023-11-01,47.0
1849,pika-protocol,2021-11-01,883.0
1850,pika-protocol,2021-12-01,3355.0
1851,pika-protocol,2022-01-01,2228.0
1852,pika-protocol,2022-02-01,10784.0
1853,pika-protocol,2022-03-01,18748.0
1854,pika-protocol,2022-04-01,22551.0
1855,pika-protocol,2022-05-01,38409.0
1856,pika-protocol,2022-06-01,33129.0
1857,pika-protocol,2022-07-01,19957.0
1858,pika-protocol,2022-08-01,30744.0
1859,pika-protocol,2022-09-01,110225.0
1860,pika-protocol,2022-10-01,207033.0
1861,pika-protocol,2022-11-01,402288.0
1862,pika-protocol,2022-12-01,766885.0
1863,pika-protocol,2023-01-01,562490.0
1864,pika-protocol,2023-02-01,67044.0
1865,pika-protocol,2023-03-01,55845.0
1866,pika-protocol,2023-04-01,46162.0
1867,pika-protocol,2023-05-01,38863.0
1868,pika-protocol,2023-06-01,56701.0
1869,pika-protocol,2023-07-01,33236.0
1870,pika-protocol,2023-08-01,33557.0
1871,pika-protocol,2023-09-01,22518.0
1872,pika-protocol,2023-10-01,30129.0
1873,pika-protocol,2023-11-01,5913.0
1874,pin-save-dpytdao,2023-10-01,1.0
1875,polynomial-protocol,2022-03-01,475.0
1876,polynomial-protocol,2022-04-01,1964.0
1877,polynomial-protocol,2022-05-01,5992.0
1878,polynomial-protocol,2022-06-01,4742.0
1879,polynomial-protocol,2022-07-01,1175.0
1880,polynomial-protocol,2022-08-01,4172.0
1881,polynomial-protocol,2022-09-01,15866.0
1882,polynomial-protocol,2022-10-01,28810.0
1883,polynomial-protocol,2022-11-01,30824.0
1884,polynomial-protocol,2022-12-01,44355.0
1885,polynomial-protocol,2023-01-01,35279.0
1886,polynomial-protocol,2023-02-01,2896.0
1887,polynomial-protocol,2023-03-01,7769.0
1888,polynomial-protocol,2023-04-01,6505.0
1889,polynomial-protocol,2023-05-01,4303.0
1890,polynomial-protocol,2023-06-01,1130.0
1891,polynomial-protocol,2023-07-01,3412.0
1892,polynomial-protocol,2023-08-01,1400.0
1893,polynomial-protocol,2023-09-01,601.0
1894,polynomial-protocol,2023-10-01,506.0
1895,polynomial-protocol,2023-11-01,221.0
1896,pool-together,2022-06-01,1.0
1897,pool-together,2022-07-01,10570.0
1898,pool-together,2022-08-01,15779.0
1899,pool-together,2022-09-01,32836.0
1900,pool-together,2022-10-01,74526.0
1901,pool-together,2022-11-01,140063.0
1902,pool-together,2022-12-01,287183.0
1903,pool-together,2023-01-01,197195.0
1904,pool-together,2023-02-01,48249.0
1905,pool-together,2023-03-01,34059.0
1906,pool-together,2023-04-01,13624.0
1907,pool-together,2023-05-01,4107.0
1908,pool-together,2023-06-01,8889.0
1909,pool-together,2023-07-01,7500.0
1910,pool-together,2023-08-01,3228.0
1911,pool-together,2023-09-01,4842.0
1912,pool-together,2023-10-01,3423.0
1913,pool-together,2023-11-01,363.0
1914,premiafinance,2022-07-01,11.0
1915,premiafinance,2022-08-01,1588.0
1916,premiafinance,2022-09-01,1787.0
1917,premiafinance,2022-10-01,1667.0
1918,premiafinance,2022-11-01,1906.0
1919,premiafinance,2022-12-01,1886.0
1920,premiafinance,2023-01-01,1916.0
1921,premiafinance,2023-02-01,1660.0
1922,premiafinance,2023-03-01,1793.0
1923,premiafinance,2023-04-01,1632.0
1924,premiafinance,2023-05-01,1567.0
1925,premiafinance,2023-06-01,1638.0
1926,premiafinance,2023-07-01,1642.0
1927,premiafinance,2023-08-01,1778.0
1928,premiafinance,2023-09-01,1500.0
1929,premiafinance,2023-10-01,827.0
1930,premiafinance,2023-11-01,152.0
1931,project-squallet-refractor-labs,2023-10-01,9.0
1932,punk-domains,2022-02-01,4.0
1933,punk-domains,2022-03-01,35.0
1934,punk-domains,2022-04-01,294.0
1935,punk-domains,2022-05-01,61.0
1936,punk-domains,2022-06-01,5.0
1937,punk-domains,2022-09-01,1.0
1938,punk-domains,2022-12-01,25.0
1939,punk-domains,2023-01-01,19.0
1940,punk-domains,2023-02-01,51.0
1941,punk-domains,2023-03-01,53.0
1942,punk-domains,2023-04-01,11.0
1943,punk-domains,2023-05-01,15.0
1944,punk-domains,2023-06-01,9.0
1945,punk-domains,2023-07-01,125.0
1946,punk-domains,2023-08-01,8.0
1947,punk-domains,2023-09-01,8.0
1948,punk-domains,2023-10-01,5.0
1949,pyth-network,2022-09-01,27.0
1950,pyth-network,2022-11-01,1.0
1951,pyth-network,2022-12-01,4.0
1952,pyth-network,2023-02-01,6.0
1953,pyth-network,2023-03-01,3.0
1954,pyth-network,2023-05-01,347.0
1955,pyth-network,2023-06-01,61.0
1956,pyth-network,2023-07-01,20.0
1957,pyth-network,2023-08-01,7.0
1958,pyth-network,2023-09-01,8.0
1959,pyth-network,2023-10-01,1.0
1960,qidao-mai-finance,2022-04-01,388.0
1961,qidao-mai-finance,2022-05-01,1172.0
1962,qidao-mai-finance,2022-06-01,1699.0
1963,qidao-mai-finance,2022-07-01,1611.0
1964,qidao-mai-finance,2022-08-01,4400.0
1965,qidao-mai-finance,2022-09-01,21891.0
1966,qidao-mai-finance,2022-10-01,62043.0
1967,qidao-mai-finance,2022-11-01,67131.0
1968,qidao-mai-finance,2022-12-01,81000.0
1969,qidao-mai-finance,2023-01-01,59282.0
1970,qidao-mai-finance,2023-02-01,4857.0
1971,qidao-mai-finance,2023-03-01,5254.0
1972,qidao-mai-finance,2023-04-01,4037.0
1973,qidao-mai-finance,2023-05-01,2576.0
1974,qidao-mai-finance,2023-06-01,3499.0
1975,qidao-mai-finance,2023-07-01,13124.0
1976,qidao-mai-finance,2023-08-01,3699.0
1977,qidao-mai-finance,2023-09-01,3652.0
1978,qidao-mai-finance,2023-10-01,2781.0
1979,qidao-mai-finance,2023-11-01,382.0
1980,quest-3,2022-03-01,2.0
1981,quest-3,2022-04-01,4.0
1982,quest-3,2022-05-01,12.0
1983,quest-3,2022-06-01,1.0
1984,quest-3,2022-07-01,1.0
1985,quest-3,2022-08-01,1.0
1986,quest-3,2022-09-01,17147.0
1987,quest-3,2022-10-01,9404.0
1988,quest-3,2022-11-01,1.0
1989,quest-3,2022-12-01,2235.0
1990,quest-3,2023-01-01,9346.0
1991,quest-3,2023-02-01,4584.0
1992,quest-3,2023-03-01,6414.0
1993,quest-3,2023-04-01,2994.0
1994,quest-3,2023-05-01,389.0
1995,quest-3,2023-06-01,1474.0
1996,quest-3,2023-07-01,1239.0
1997,quest-3,2023-08-01,2149.0
1998,quest-3,2023-09-01,1247.0
1999,quest-3,2023-10-01,1312.0
2000,quest-3,2023-11-01,66.0
2001,quix,2021-12-01,1103.0
2002,quix,2022-01-01,1434.0
2003,quix,2022-02-01,1244.0
2004,quix,2022-03-01,1018.0
2005,quix,2022-04-01,14674.0
2006,quix,2022-05-01,26941.0
2007,quix,2022-06-01,24192.0
2008,quix,2022-07-01,25081.0
2009,quix,2022-08-01,10066.0
2010,quix,2022-09-01,40670.0
2011,quix,2022-10-01,74276.0
2012,quix,2022-11-01,87084.0
2013,quix,2022-12-01,86651.0
2014,quix,2023-01-01,8667.0
2015,quix,2023-02-01,945.0
2016,quix,2023-03-01,838.0
2017,quix,2023-04-01,389.0
2018,quix,2023-05-01,116.0
2019,quix,2023-06-01,222.0
2020,quix,2023-07-01,225.0
2021,quix,2023-08-01,187.0
2022,quix,2023-09-01,151.0
2023,quix,2023-10-01,93.0
2024,quix,2023-11-01,20.0
2025,rabbithole,2022-08-01,6.0
2026,rabbithole,2022-09-01,6.0
2027,rabbithole,2022-10-01,103338.0
2028,rabbithole,2022-11-01,29310.0
2029,rabbithole,2022-12-01,48685.0
2030,rabbithole,2023-01-01,59125.0
2031,rabbithole,2023-02-01,39058.0
2032,rabbithole,2023-03-01,88735.0
2033,rabbithole,2023-04-01,78500.0
2034,rabbithole,2023-05-01,82074.0
2035,rabbithole,2023-06-01,106418.0
2036,rabbithole,2023-07-01,150091.0
2037,rabbithole,2023-08-01,161464.0
2038,rabbithole,2023-09-01,494958.0
2039,rabbithole,2023-10-01,256239.0
2040,rabbithole,2023-11-01,34183.0
2041,radio-shack-swap,2022-05-01,3.0
2042,radio-shack-swap,2022-08-01,29.0
2043,radio-shack-swap,2022-09-01,34.0
2044,radio-shack-swap,2022-10-01,63.0
2045,radio-shack-swap,2022-11-01,23.0
2046,radio-shack-swap,2022-12-01,49.0
2047,radio-shack-swap,2023-01-01,17.0
2048,radio-shack-swap,2023-02-01,19.0
2049,radio-shack-swap,2023-03-01,7.0
2050,radio-shack-swap,2023-04-01,12.0
2051,radio-shack-swap,2023-05-01,1.0
2052,radio-shack-swap,2023-06-01,16.0
2053,radio-shack-swap,2023-07-01,15.0
2054,radio-shack-swap,2023-08-01,27.0
2055,radio-shack-swap,2023-09-01,13.0
2056,rainbow,2022-03-01,5.0
2057,rainbow,2022-05-01,9.0
2058,rainbow,2022-06-01,8.0
2059,rainbow,2022-07-01,233.0
2060,rainbow,2022-08-01,301.0
2061,rainbow,2022-09-01,418.0
2062,rainbow,2022-10-01,217.0
2063,rainbow,2022-12-01,174.0
2064,rainbow,2023-01-01,230.0
2065,rainbow,2023-02-01,9497.0
2066,rainbow,2023-03-01,5065.0
2067,rainbow,2023-04-01,307.0
2068,rainbow,2023-05-01,247.0
2069,rainbow,2023-06-01,225.0
2070,rainbow,2023-07-01,262.0
2071,rainbow,2023-08-01,315.0
2072,rainbow,2023-09-01,538.0
2073,rainbow,2023-10-01,1169.0
2074,rainbow,2023-11-01,257.0
2075,rango-exchange,2022-05-01,15.0
2076,rango-exchange,2022-06-01,10.0
2077,rango-exchange,2022-07-01,595.0
2078,rango-exchange,2022-08-01,1127.0
2079,rango-exchange,2022-09-01,1731.0
2080,rango-exchange,2022-10-01,2096.0
2081,rango-exchange,2022-11-01,2133.0
2082,rango-exchange,2022-12-01,4252.0
2083,rango-exchange,2023-01-01,1699.0
2084,rango-exchange,2023-02-01,1219.0
2085,rango-exchange,2023-03-01,1192.0
2086,rango-exchange,2023-04-01,1249.0
2087,rango-exchange,2023-05-01,154.0
2088,rango-exchange,2023-06-01,310.0
2089,rango-exchange,2023-07-01,1.0
2090,rango-exchange,2023-08-01,2.0
2091,reaper-farm,2022-07-01,2494.0
2092,reaper-farm,2022-08-01,5604.0
2093,reaper-farm,2022-09-01,2959.0
2094,reaper-farm,2022-10-01,6836.0
2095,reaper-farm,2022-11-01,4697.0
2096,reaper-farm,2022-12-01,2405.0
2097,reaper-farm,2023-01-01,3883.0
2098,reaper-farm,2023-02-01,6057.0
2099,reaper-farm,2023-03-01,5217.0
2100,reaper-farm,2023-04-01,4000.0
2101,reaper-farm,2023-05-01,2852.0
2102,reaper-farm,2023-06-01,4595.0
2103,reaper-farm,2023-07-01,5274.0
2104,reaper-farm,2023-08-01,3708.0
2105,reaper-farm,2023-09-01,2023.0
2106,reaper-farm,2023-10-01,2403.0
2107,reaper-farm,2023-11-01,355.0
2108,remix-project,2022-04-01,5.0
2109,remix-project,2022-05-01,13.0
2110,remix-project,2022-07-01,8.0
2111,remix-project,2022-08-01,3.0
2112,remix-project,2022-09-01,10.0
2113,remix-project,2022-10-01,29.0
2114,remix-project,2022-12-01,8.0
2115,remix-project,2023-01-01,1.0
2116,remix-project,2023-02-01,8.0
2117,remix-project,2023-03-01,9.0
2118,remix-project,2023-04-01,21.0
2119,remix-project,2023-05-01,28.0
2120,remix-project,2023-07-01,30.0
2121,remix-project,2023-08-01,5.0
2122,remix-project,2023-09-01,20.0
2123,remix-project,2023-10-01,8.0
2124,ren,2022-07-01,21.0
2125,revert-finance,2022-07-01,338.0
2126,revert-finance,2022-08-01,2025.0
2127,revert-finance,2022-09-01,2581.0
2128,revert-finance,2022-10-01,1433.0
2129,revert-finance,2022-11-01,10067.0
2130,revert-finance,2022-12-01,9807.0
2131,revert-finance,2023-01-01,5220.0
2132,revert-finance,2023-02-01,6598.0
2133,revert-finance,2023-03-01,5754.0
2134,revert-finance,2023-04-01,1247.0
2135,revert-finance,2023-05-01,658.0
2136,revert-finance,2023-06-01,1483.0
2137,revert-finance,2023-07-01,1808.0
2138,revert-finance,2023-08-01,1967.0
2139,revert-finance,2023-09-01,1187.0
2140,revert-finance,2023-10-01,1110.0
2141,revert-finance,2023-11-01,411.0
2142,rigo-block,2022-12-01,18.0
2143,rigo-block,2023-02-01,1.0
2144,ripae,2022-08-01,16627.0
2145,ripae,2022-09-01,4537.0
2146,ripae,2022-10-01,450.0
2147,ripae,2022-11-01,138.0
2148,ripae,2022-12-01,90.0
2149,ripae,2023-01-01,87.0
2150,ripae,2023-02-01,108.0
2151,ripae,2023-03-01,107.0
2152,ripae,2023-04-01,80.0
2153,ripae,2023-05-01,42.0
2154,ripae,2023-06-01,67.0
2155,ripae,2023-07-01,75.0
2156,ripae,2023-08-01,30.0
2157,ripae,2023-09-01,26.0
2158,ripae,2023-10-01,23.0
2159,ripae,2023-11-01,2.0
2160,router-protocol,2022-03-01,249.0
2161,router-protocol,2022-04-01,296.0
2162,router-protocol,2022-05-01,163.0
2163,router-protocol,2022-06-01,1592.0
2164,router-protocol,2022-07-01,2533.0
2165,router-protocol,2022-08-01,3787.0
2166,router-protocol,2022-09-01,713.0
2167,router-protocol,2022-10-01,408.0
2168,router-protocol,2022-11-01,475.0
2169,router-protocol,2022-12-01,441.0
2170,router-protocol,2023-01-01,272.0
2171,router-protocol,2023-02-01,483.0
2172,router-protocol,2023-03-01,358.0
2173,router-protocol,2023-04-01,91.0
2174,router-protocol,2023-05-01,99.0
2175,router-protocol,2023-06-01,79.0
2176,router-protocol,2023-07-01,168.0
2177,router-protocol,2023-08-01,126.0
2178,router-protocol,2023-09-01,14.0
2179,router-protocol,2023-10-01,11.0
2180,router-protocol,2023-11-01,7.0
2181,rubicon,2022-03-01,14487.0
2182,rubicon,2022-04-01,1655.0
2183,rubicon,2022-05-01,1135.0
2184,rubicon,2022-06-01,15302.0
2185,rubicon,2022-07-01,19121.0
2186,rubicon,2022-08-01,22332.0
2187,rubicon,2022-09-01,88527.0
2188,rubicon,2022-10-01,155992.0
2189,rubicon,2022-11-01,210625.0
2190,rubicon,2022-12-01,181629.0
2191,rubicon,2023-01-01,171648.0
2192,rubicon,2023-02-01,28424.0
2193,rubicon,2023-03-01,1622.0
2194,rubicon,2023-04-01,569.0
2195,rubicon,2023-05-01,461.0
2196,rubicon,2023-06-01,359.0
2197,rubicon,2023-07-01,1120.0
2198,rubicon,2023-08-01,718.0
2199,rubicon,2023-09-01,297.0
2200,rubicon,2023-10-01,128.0
2201,rubicon,2023-11-01,12.0
2202,sablier,2022-03-01,66.0
2203,sablier,2022-04-01,382.0
2204,sablier,2022-05-01,417.0
2205,sablier,2022-06-01,294.0
2206,sablier,2022-07-01,265.0
2207,sablier,2022-08-01,202.0
2208,sablier,2022-09-01,408.0
2209,sablier,2022-10-01,175.0
2210,sablier,2022-11-01,127.0
2211,sablier,2022-12-01,110.0
2212,sablier,2023-01-01,237.0
2213,sablier,2023-02-01,56.0
2214,sablier,2023-03-01,33.0
2215,sablier,2023-04-01,88.0
2216,sablier,2023-05-01,128.0
2217,sablier,2023-06-01,49.0
2218,sablier,2023-07-01,261.0
2219,sablier,2023-08-01,59.0
2220,sablier,2023-09-01,17.0
2221,sablier,2023-10-01,14.0
2222,saddle-finance,2022-01-01,60.0
2223,saddle-finance,2022-02-01,19.0
2224,saddle-finance,2022-03-01,151.0
2225,saddle-finance,2022-04-01,100.0
2226,saddle-finance,2022-05-01,87.0
2227,saddle-finance,2022-06-01,35.0
2228,saddle-finance,2022-07-01,43.0
2229,saddle-finance,2022-08-01,433.0
2230,saddle-finance,2022-09-01,637.0
2231,saddle-finance,2022-10-01,355.0
2232,saddle-finance,2022-11-01,139.0
2233,saddle-finance,2022-12-01,194.0
2234,saddle-finance,2023-01-01,144.0
2235,saddle-finance,2023-02-01,193.0
2236,saddle-finance,2023-03-01,201.0
2237,saddle-finance,2023-04-01,78.0
2238,saddle-finance,2023-05-01,64.0
2239,saddle-finance,2023-06-01,65.0
2240,saddle-finance,2023-07-01,78.0
2241,saddle-finance,2023-08-01,106.0
2242,saddle-finance,2023-09-01,30.0
2243,saddle-finance,2023-10-01,29.0
2244,saddle-finance,2023-11-01,9.0
2245,safe-global,2021-11-01,8.0
2246,safe-global,2021-12-01,158.0
2247,safe-global,2022-01-01,444.0
2248,safe-global,2022-02-01,565.0
2249,safe-global,2022-03-01,940.0
2250,safe-global,2022-04-01,3348.0
2251,safe-global,2022-05-01,8026.0
2252,safe-global,2022-06-01,22117.0
2253,safe-global,2022-07-01,7999.0
2254,safe-global,2022-08-01,23433.0
2255,safe-global,2022-09-01,33895.0
2256,safe-global,2022-10-01,17321.0
2257,safe-global,2022-11-01,20963.0
2258,safe-global,2022-12-01,32722.0
2259,safe-global,2023-01-01,44276.0
2260,safe-global,2023-02-01,60948.0
2261,safe-global,2023-03-01,77540.0
2262,safe-global,2023-04-01,62725.0
2263,safe-global,2023-05-01,87191.0
2264,safe-global,2023-06-01,176793.0
2265,safe-global,2023-07-01,798441.0
2266,safe-global,2023-08-01,402458.0
2267,safe-global,2023-09-01,726765.0
2268,safe-global,2023-10-01,301045.0
2269,safe-global,2023-11-01,45290.0
2270,scion-finance,2022-10-01,12.0
2271,scion-finance,2022-12-01,46.0
2272,scion-finance,2023-01-01,555.0
2273,scion-finance,2023-02-01,230.0
2274,scion-finance,2023-03-01,55.0
2275,scion-finance,2023-04-01,15.0
2276,scion-finance,2023-05-01,14.0
2277,scion-finance,2023-06-01,17.0
2278,scion-finance,2023-07-01,7.0
2279,scion-finance,2023-08-01,2.0
2280,scion-finance,2023-10-01,1.0
2281,scope-lift,2023-04-01,4.0
2282,scope-lift,2023-05-01,2.0
2283,scope-lift,2023-06-01,58.0
2284,scryprotocol,2023-05-01,2.0
2285,scryprotocol,2023-06-01,2.0
2286,scryprotocol,2023-07-01,4.0
2287,scryprotocol,2023-08-01,2.0
2288,scryprotocol,2023-09-01,4.0
2289,set-protocol,2021-11-01,4.0
2290,set-protocol,2021-12-01,40.0
2291,set-protocol,2022-01-01,194.0
2292,set-protocol,2022-02-01,302.0
2293,set-protocol,2022-03-01,239.0
2294,set-protocol,2022-04-01,1442.0
2295,set-protocol,2022-05-01,1020.0
2296,set-protocol,2022-06-01,334.0
2297,set-protocol,2022-07-01,210.0
2298,set-protocol,2022-08-01,156.0
2299,set-protocol,2022-09-01,102.0
2300,set-protocol,2022-10-01,52.0
2301,set-protocol,2022-11-01,87.0
2302,set-protocol,2022-12-01,44.0
2303,set-protocol,2023-01-01,51.0
2304,set-protocol,2023-02-01,10.0
2305,set-protocol,2023-03-01,34.0
2306,set-protocol,2023-05-01,2.0
2307,set-protocol,2023-06-01,11.0
2308,set-protocol,2023-07-01,3.0
2309,set-protocol,2023-09-01,8.0
2310,set-protocol,2023-10-01,2.0
2311,shipyard-software,2022-02-01,5388.0
2312,shipyard-software,2022-03-01,7864.0
2313,shipyard-software,2022-04-01,16982.0
2314,shipyard-software,2022-05-01,21031.0
2315,shipyard-software,2022-06-01,15149.0
2316,shipyard-software,2022-07-01,18146.0
2317,shipyard-software,2022-08-01,15575.0
2318,shipyard-software,2022-09-01,50096.0
2319,shipyard-software,2022-10-01,71874.0
2320,shipyard-software,2022-11-01,106106.0
2321,shipyard-software,2022-12-01,130220.0
2322,shipyard-software,2023-01-01,184867.0
2323,shipyard-software,2023-02-01,14516.0
2324,shipyard-software,2023-03-01,7328.0
2325,shipyard-software,2023-04-01,13309.0
2326,shipyard-software,2023-05-01,28067.0
2327,shipyard-software,2023-06-01,11631.0
2328,shipyard-software,2023-07-01,5512.0
2329,shipyard-software,2023-08-01,4766.0
2330,shipyard-software,2023-09-01,7989.0
2331,shipyard-software,2023-10-01,12951.0
2332,shipyard-software,2023-11-01,244.0
2333,slingshot,2021-12-01,1729.0
2334,slingshot,2022-01-01,3649.0
2335,slingshot,2022-02-01,1603.0
2336,slingshot,2022-03-01,3989.0
2337,slingshot,2022-04-01,16481.0
2338,slingshot,2022-05-01,19612.0
2339,slingshot,2022-06-01,35533.0
2340,slingshot,2022-07-01,20117.0
2341,slingshot,2022-08-01,74757.0
2342,slingshot,2022-09-01,115562.0
2343,slingshot,2022-10-01,29789.0
2344,slingshot,2022-11-01,321.0
2345,slingshot,2022-12-01,5433.0
2346,slingshot,2023-01-01,14173.0
2347,slingshot,2023-02-01,37479.0
2348,slingshot,2023-03-01,40950.0
2349,slingshot,2023-04-01,48641.0
2350,slingshot,2023-05-01,19192.0
2351,slingshot,2023-06-01,15767.0
2352,slingshot,2023-07-01,20526.0
2353,slingshot,2023-08-01,14215.0
2354,slingshot,2023-09-01,14065.0
2355,slingshot,2023-10-01,5660.0
2356,slingshot,2023-11-01,1981.0
2357,slugs-protocol-bernatfp,2023-10-01,6997.0
