,slug,bucketMonthly,sum
2358,slugs-protocol-bernatfp,2023-11-01,9323.0
2359,socket,2022-02-01,1.0
2360,socket,2022-04-01,2.0
2361,socket,2022-05-01,1669.0
2362,socket,2022-06-01,7307.0
2363,socket,2022-07-01,2637.0
2364,socket,2022-08-01,4836.0
2365,socket,2022-09-01,9253.0
2366,socket,2022-10-01,10091.0
2367,socket,2022-11-01,21887.0
2368,socket,2022-12-01,17761.0
2369,socket,2023-01-01,13025.0
2370,socket,2023-02-01,21925.0
2371,socket,2023-03-01,24600.0
2372,socket,2023-04-01,55205.0
2373,socket,2023-05-01,60449.0
2374,socket,2023-06-01,92565.0
2375,socket,2023-07-01,125183.0
2376,socket,2023-08-01,103921.0
2377,socket,2023-09-01,107007.0
2378,socket,2023-10-01,67282.0
2379,socket,2023-11-01,9696.0
2380,sonne-finance,2022-09-01,4049.0
2381,sonne-finance,2022-10-01,24933.0
2382,sonne-finance,2022-11-01,18677.0
2383,sonne-finance,2022-12-01,11919.0
2384,sonne-finance,2023-01-01,14824.0
2385,sonne-finance,2023-02-01,32232.0
2386,sonne-finance,2023-03-01,64019.0
2387,sonne-finance,2023-04-01,38402.0
2388,sonne-finance,2023-05-01,17369.0
2389,sonne-finance,2023-06-01,24795.0
2390,sonne-finance,2023-07-01,31143.0
2391,sonne-finance,2023-08-01,26961.0
2392,sonne-finance,2023-09-01,17742.0
2393,sonne-finance,2023-10-01,18562.0
2394,sonne-finance,2023-11-01,3678.0
2395,soulcial-discoverselab,2023-10-01,1927.0
2396,soulcial-discoverselab,2023-11-01,691.0
2397,sound-xyz,2023-06-01,135898.0
2398,sound-xyz,2023-07-01,20972.0
2399,sound-xyz,2023-08-01,22146.0
2400,sound-xyz,2023-09-01,13026.0
2401,sound-xyz,2023-10-01,2407.0
2402,sound-xyz,2023-11-01,170.0
2403,stackup,2023-03-01,2.0
2404,stackup,2023-06-01,1.0
2405,stargate-finance,2022-03-01,13074.0
2406,stargate-finance,2022-04-01,20099.0
2407,stargate-finance,2022-05-01,38458.0
2408,stargate-finance,2022-06-01,45974.0
2409,stargate-finance,2022-07-01,38388.0
2410,stargate-finance,2022-08-01,71033.0
2411,stargate-finance,2022-09-01,37849.0
2412,stargate-finance,2022-10-01,56317.0
2413,stargate-finance,2022-11-01,86671.0
2414,stargate-finance,2022-12-01,188842.0
2415,stargate-finance,2023-01-01,150507.0
2416,stargate-finance,2023-02-01,77273.0
2417,stargate-finance,2023-03-01,132927.0
2418,stargate-finance,2023-04-01,892321.0
2419,stargate-finance,2023-05-01,620669.0
2420,stargate-finance,2023-06-01,914129.0
2421,stargate-finance,2023-07-01,1045441.0
2422,stargate-finance,2023-08-01,765368.0
2423,stargate-finance,2023-09-01,545305.0
2424,stargate-finance,2023-10-01,336833.0
2425,stargate-finance,2023-11-01,70586.0
2426,steer-protocol,2023-05-01,239.0
2427,steer-protocol,2023-06-01,457.0
2428,steer-protocol,2023-07-01,1285.0
2429,steer-protocol,2023-08-01,1228.0
2430,steer-protocol,2023-09-01,1631.0
2431,steer-protocol,2023-10-01,2977.0
2432,steer-protocol,2023-11-01,932.0
2433,summer-fi,2023-03-01,52.0
2434,summer-fi,2023-04-01,1.0
2435,summer-fi,2023-05-01,18.0
2436,summer-fi,2023-06-01,40.0
2437,summer-fi,2023-07-01,74.0
2438,summer-fi,2023-08-01,8.0
2439,summer-fi,2023-09-01,18.0
2440,summer-fi,2023-10-01,16.0
2441,summer-fi,2023-11-01,3.0
2442,superfluid,2022-03-01,379.0
2443,superfluid,2022-04-01,1035.0
2444,superfluid,2022-05-01,1115.0
2445,superfluid,2022-06-01,557.0
2446,superfluid,2022-07-01,622.0
2447,superfluid,2022-08-01,506.0
2448,superfluid,2022-09-01,265.0
2449,superfluid,2022-10-01,199.0
2450,superfluid,2022-11-01,273.0
2451,superfluid,2022-12-01,212.0
2452,superfluid,2023-01-01,505.0
2453,superfluid,2023-02-01,18348.0
2454,superfluid,2023-03-01,16619.0
2455,superfluid,2023-04-01,2447.0
2456,superfluid,2023-05-01,1164.0
2457,superfluid,2023-06-01,666.0
2458,superfluid,2023-07-01,367.0
2459,superfluid,2023-08-01,293.0
2460,superfluid,2023-09-01,515.0
2461,superfluid,2023-10-01,254.0
2462,superfluid,2023-11-01,48.0
2463,sushi,2022-01-01,1.0
2464,sushi,2022-02-01,1.0
2465,sushi,2022-05-01,678.0
2466,sushi,2022-06-01,2355.0
2467,sushi,2022-07-01,894.0
2468,sushi,2022-08-01,1686.0
2469,sushi,2022-09-01,3106.0
2470,sushi,2022-10-01,4336.0
2471,sushi,2022-11-01,7750.0
2472,sushi,2022-12-01,8671.0
2473,sushi,2023-01-01,7225.0
2474,sushi,2023-02-01,7515.0
2475,sushi,2023-03-01,13753.0
2476,sushi,2023-04-01,39859.0
2477,sushi,2023-05-01,26924.0
2478,sushi,2023-06-01,38501.0
2479,sushi,2023-07-01,55161.0
2480,sushi,2023-08-01,33764.0
2481,sushi,2023-09-01,21924.0
2482,sushi,2023-10-01,13333.0
2483,sushi,2023-11-01,2744.0
2484,swapline,2023-03-01,1.0
2485,swapline,2023-04-01,96.0
2486,swapline,2023-05-01,35.0
2487,swapline,2023-06-01,10.0
2488,swapline,2023-07-01,205.0
2489,swapline,2023-08-01,72.0
2490,swapline,2023-09-01,16.0
2491,swapline,2023-10-01,19.0
2492,swapline,2023-11-01,3.0
2493,symbiosis-finance,2023-04-01,5.0
2494,symbiosis-finance,2023-05-01,10083.0
2495,symbiosis-finance,2023-06-01,3437.0
2496,symbiosis-finance,2023-07-01,5469.0
2497,symbiosis-finance,2023-08-01,5457.0
2498,symbiosis-finance,2023-09-01,5087.0
2499,symbiosis-finance,2023-10-01,2942.0
2500,symbiosis-finance,2023-11-01,1611.0
2501,symphony-finance,2022-06-01,61.0
2502,symphony-finance,2022-07-01,4390.0
2503,symphony-finance,2022-08-01,694.0
2504,symphony-finance,2022-09-01,393.0
2505,symphony-finance,2022-10-01,619.0
2506,symphony-finance,2022-11-01,438.0
2507,symphony-finance,2022-12-01,407.0
2508,symphony-finance,2023-01-01,141.0
2509,symphony-finance,2023-02-01,160.0
2510,symphony-finance,2023-03-01,190.0
2511,symphony-finance,2023-04-01,39.0
2512,symphony-finance,2023-05-01,75.0
2513,symphony-finance,2023-06-01,5.0
2514,symphony-finance,2023-07-01,9.0
2515,synapse,2021-11-01,982.0
2516,synapse,2021-12-01,997.0
2517,synapse,2022-01-01,1757.0
2518,synapse,2022-02-01,806.0
2519,synapse,2022-03-01,723.0
2520,synapse,2022-04-01,4268.0
2521,synapse,2022-05-01,7520.0
2522,synapse,2022-06-01,14978.0
2523,synapse,2022-07-01,4145.0
2524,synapse,2022-08-01,7271.0
2525,synapse,2022-09-01,46773.0
2526,synapse,2022-10-01,62785.0
2527,synapse,2022-11-01,20420.0
2528,synapse,2022-12-01,47628.0
2529,synapse,2023-01-01,78917.0
2530,synapse,2023-02-01,14490.0
2531,synapse,2023-03-01,14459.0
2532,synapse,2023-04-01,9449.0
2533,synapse,2023-05-01,5533.0
2534,synapse,2023-06-01,8052.0
2535,synapse,2023-07-01,9027.0
2536,synapse,2023-08-01,12071.0
2537,synapse,2023-09-01,9087.0
2538,synapse,2023-10-01,3120.0
2539,synapse,2023-11-01,804.0
2540,synthetix,2021-11-01,11.0
2541,synthetix,2021-12-01,202.0
2542,synthetix,2022-01-01,515.0
2543,synthetix,2022-02-01,748.0
2544,synthetix,2022-03-01,3857.0
2545,synthetix,2022-04-01,13585.0
2546,synthetix,2022-05-01,33054.0
2547,synthetix,2022-06-01,42943.0
2548,synthetix,2022-07-01,27528.0
2549,synthetix,2022-08-01,25751.0
2550,synthetix,2022-09-01,60868.0
2551,synthetix,2022-10-01,100231.0
2552,synthetix,2022-11-01,53724.0
2553,synthetix,2022-12-01,39713.0
2554,synthetix,2023-01-01,36973.0
2555,synthetix,2023-02-01,48197.0
2556,synthetix,2023-03-01,104166.0
2557,synthetix,2023-04-01,93611.0
2558,synthetix,2023-05-01,33935.0
2559,synthetix,2023-06-01,11885.0
2560,synthetix,2023-07-01,9217.0
2561,synthetix,2023-08-01,9722.0
2562,synthetix,2023-09-01,8436.0
2563,synthetix,2023-10-01,53622.0
2564,synthetix,2023-11-01,28500.0
2565,tarot-finance,2022-05-01,214.0
2566,tarot-finance,2022-06-01,5916.0
2567,tarot-finance,2022-07-01,9407.0
2568,tarot-finance,2022-08-01,9757.0
2569,tarot-finance,2022-09-01,5780.0
2570,tarot-finance,2022-10-01,7199.0
2571,tarot-finance,2022-11-01,6453.0
2572,tarot-finance,2022-12-01,3758.0
2573,tarot-finance,2023-01-01,5265.0
2574,tarot-finance,2023-02-01,6396.0
2575,tarot-finance,2023-03-01,8185.0
2576,tarot-finance,2023-04-01,5820.0
2577,tarot-finance,2023-05-01,3725.0
2578,tarot-finance,2023-06-01,4900.0
2579,tarot-finance,2023-07-01,8896.0
2580,tarot-finance,2023-08-01,12210.0
2581,tarot-finance,2023-09-01,6089.0
2582,tarot-finance,2023-10-01,3938.0
2583,tarot-finance,2023-11-01,682.0
2584,thales,2021-11-01,9.0
2585,thales,2021-12-01,591.0
2586,thales,2022-01-01,1040.0
2587,thales,2022-02-01,6101.0
2588,thales,2022-03-01,5028.0
2589,thales,2022-04-01,6083.0
2590,thales,2022-05-01,7175.0
2591,thales,2022-06-01,7808.0
2592,thales,2022-07-01,10076.0
2593,thales,2022-08-01,22233.0
2594,thales,2022-09-01,20885.0
2595,thales,2022-10-01,23205.0
2596,thales,2022-11-01,25104.0
2597,thales,2022-12-01,23183.0
2598,thales,2023-01-01,26190.0
2599,thales,2023-02-01,40428.0
2600,thales,2023-03-01,37604.0
2601,thales,2023-04-01,34504.0
2602,thales,2023-05-01,24874.0
2603,thales,2023-06-01,19504.0
2604,thales,2023-07-01,24701.0
2605,thales,2023-08-01,27897.0
2606,thales,2023-09-01,28298.0
2607,thales,2023-10-01,28215.0
2608,thales,2023-11-01,6295.0
2609,third-web,2022-06-01,13.0
2610,third-web,2022-07-01,16.0
2611,third-web,2022-08-01,43.0
2612,third-web,2022-09-01,246.0
2613,third-web,2022-10-01,26.0
2614,third-web,2022-11-01,12.0
2615,third-web,2022-12-01,2.0
2616,third-web,2023-01-01,39.0
2617,third-web,2023-02-01,159.0
2618,third-web,2023-03-01,216.0
2619,third-web,2023-04-01,213.0
2620,third-web,2023-05-01,74.0
2621,third-web,2023-06-01,155.0
2622,third-web,2023-07-01,187.0
2623,third-web,2023-08-01,18363.0
2624,third-web,2023-09-01,312.0
2625,third-web,2023-10-01,253.0
2626,third-web,2023-11-01,88.0
2627,threshold-network,2023-04-01,6.0
2628,threshold-network,2023-05-01,19.0
2629,threshold-network,2023-06-01,19.0
2630,threshold-network,2023-07-01,242.0
2631,threshold-network,2023-08-01,576.0
2632,threshold-network,2023-09-01,205.0
2633,threshold-network,2023-10-01,246.0
2634,threshold-network,2023-11-01,61.0
2635,tide-protocol-fiveelementslabs,2023-02-01,5.0
2636,tide-protocol-fiveelementslabs,2023-03-01,14.0
2637,tide-protocol-fiveelementslabs,2023-04-01,5.0
2638,tide-protocol-fiveelementslabs,2023-05-01,2.0
2639,tide-protocol-fiveelementslabs,2023-06-01,2.0
2640,tide-protocol-fiveelementslabs,2023-07-01,3.0
2641,tide-protocol-fiveelementslabs,2023-08-01,3.0
2642,tide-protocol-fiveelementslabs,2023-09-01,12.0
2643,tide-protocol-fiveelementslabs,2023-10-01,10.0
2644,tipcc,2022-03-01,21.0
2645,transit-finance,2022-11-01,50.0
2646,transit-finance,2022-12-01,29.0
2647,transit-finance,2023-01-01,104.0
2648,transit-finance,2023-02-01,687.0
2649,transit-finance,2023-03-01,1242.0
2650,transit-finance,2023-04-01,837.0
2651,transit-finance,2023-05-01,1104.0
2652,transit-finance,2023-06-01,672.0
2653,transit-finance,2023-07-01,388.0
2654,transit-finance,2023-08-01,427.0
2655,transit-finance,2023-09-01,492.0
2656,transit-finance,2023-10-01,303.0
2657,transit-finance,2023-11-01,82.0
2658,umbra,2021-12-01,1.0
2659,umbra,2022-03-01,15.0
2660,umbra,2022-04-01,471.0
2661,umbra,2022-05-01,1433.0
2662,umbra,2022-06-01,3928.0
2663,umbra,2022-07-01,1224.0
2664,umbra,2022-08-01,1224.0
2665,umbra,2022-09-01,1488.0
2666,umbra,2022-10-01,1738.0
2667,umbra,2022-11-01,4281.0
2668,umbra,2022-12-01,4417.0
2669,umbra,2023-01-01,3624.0
2670,umbra,2023-02-01,3263.0
2671,umbra,2023-03-01,4097.0
2672,umbra,2023-04-01,11108.0
2673,umbra,2023-05-01,5573.0
2674,umbra,2023-06-01,5739.0
2675,umbra,2023-07-01,4561.0
2676,umbra,2023-08-01,3393.0
2677,umbra,2023-09-01,4935.0
2678,umbra,2023-10-01,4924.0
2679,umbra,2023-11-01,662.0
2680,uniswap,2021-11-01,6.0
2681,uniswap,2021-12-01,17156.0
2682,uniswap,2022-01-01,20107.0
2683,uniswap,2022-02-01,18277.0
2684,uniswap,2022-03-01,30184.0
2685,uniswap,2022-04-01,55861.0
2686,uniswap,2022-05-01,60432.0
2687,uniswap,2022-06-01,141747.0
2688,uniswap,2022-07-01,110937.0
2689,uniswap,2022-08-01,161395.0
2690,uniswap,2022-09-01,252794.0
2691,uniswap,2022-10-01,322108.0
2692,uniswap,2022-11-01,473748.0
2693,uniswap,2022-12-01,688990.0
2694,uniswap,2023-01-01,616459.0
2695,uniswap,2023-02-01,231684.0
2696,uniswap,2023-03-01,217037.0
2697,uniswap,2023-04-01,188467.0
2698,uniswap,2023-05-01,127327.0
2699,uniswap,2023-06-01,158230.0
2700,uniswap,2023-07-01,219099.0
2701,uniswap,2023-08-01,162704.0
2702,uniswap,2023-09-01,130586.0
2703,uniswap,2023-10-01,81369.0
2704,uniswap,2023-11-01,8758.0
2705,unlock-protocol,2021-11-01,5.0
2706,unlock-protocol,2021-12-01,38.0
2707,unlock-protocol,2022-01-01,15.0
2708,unlock-protocol,2022-02-01,15.0
2709,unlock-protocol,2022-03-01,7.0
2710,unlock-protocol,2022-04-01,11.0
2711,unlock-protocol,2022-05-01,18.0
2712,unlock-protocol,2022-06-01,15.0
2713,unlock-protocol,2022-07-01,12.0
2714,unlock-protocol,2022-08-01,17.0
2715,unlock-protocol,2022-09-01,17.0
2716,unlock-protocol,2022-10-01,4.0
2717,unlock-protocol,2022-12-01,5.0
2718,unlock-protocol,2023-01-01,10.0
2719,unlock-protocol,2023-02-01,17.0
2720,unlock-protocol,2023-03-01,8.0
2721,unlock-protocol,2023-04-01,14.0
2722,unlock-protocol,2023-05-01,8.0
2723,unlock-protocol,2023-06-01,14.0
2724,unlock-protocol,2023-07-01,18.0
2725,unlock-protocol,2023-08-01,15.0
2726,unlock-protocol,2023-09-01,28.0
2727,unlock-protocol,2023-10-01,12.0
2728,unlock-protocol,2023-11-01,3.0
2729,velodrome,2022-06-01,197250.0
2730,velodrome,2022-07-01,302717.0
2731,velodrome,2022-08-01,457482.0
2732,velodrome,2022-09-01,346159.0
2733,velodrome,2022-10-01,351385.0
2734,velodrome,2022-11-01,373856.0
2735,velodrome,2022-12-01,485630.0
2736,velodrome,2023-01-01,437177.0
2737,velodrome,2023-02-01,242924.0
2738,velodrome,2023-03-01,298851.0
2739,velodrome,2023-04-01,231161.0
2740,velodrome,2023-05-01,143745.0
2741,velodrome,2023-06-01,232215.0
2742,velodrome,2023-07-01,329941.0
2743,velodrome,2023-08-01,399951.0
2744,velodrome,2023-09-01,390792.0
2745,velodrome,2023-10-01,205512.0
2746,velodrome,2023-11-01,32339.0
2747,vesper,2023-02-01,3.0
2748,vesper,2023-04-01,2522.0
2749,vesper,2023-05-01,1623.0
2750,vesper,2023-06-01,4635.0
2751,vesper,2023-07-01,2545.0
2752,vesper,2023-08-01,1776.0
2753,vesper,2023-09-01,1281.0
2754,vesper,2023-10-01,1017.0
2755,vesper,2023-11-01,168.0
2756,via-protocol,2022-11-01,498.0
2757,via-protocol,2022-12-01,10340.0
2758,via-protocol,2023-01-01,1668.0
2759,via-protocol,2023-02-01,783.0
2760,via-protocol,2023-03-01,1329.0
2761,via-protocol,2023-04-01,2531.0
2762,via-protocol,2023-05-01,102.0
2763,warden-swap,2022-04-01,1765.0
2764,warden-swap,2022-05-01,4832.0
2765,warden-swap,2022-06-01,7402.0
2766,warden-swap,2022-07-01,4397.0
2767,warden-swap,2022-08-01,4080.0
2768,warden-swap,2022-09-01,2519.0
2769,warden-swap,2022-10-01,2429.0
2770,warden-swap,2022-11-01,1284.0
2771,warden-swap,2022-12-01,779.0
2772,warden-swap,2023-01-01,665.0
2773,warden-swap,2023-02-01,872.0
2774,warden-swap,2023-03-01,893.0
2775,warden-swap,2023-04-01,551.0
2776,warden-swap,2023-05-01,343.0
2777,warden-swap,2023-06-01,361.0
2778,warden-swap,2023-07-01,145.0
2779,warden-swap,2023-08-01,632.0
2780,warden-swap,2023-09-01,640.0
2781,warden-swap,2023-10-01,482.0
2782,warden-swap,2023-11-01,43.0
2783,we-piggy,2021-11-01,1938.0
2784,we-piggy,2021-12-01,2451.0
2785,we-piggy,2022-01-01,1900.0
2786,we-piggy,2022-02-01,832.0
2787,we-piggy,2022-03-01,1652.0
2788,we-piggy,2022-04-01,835.0
2789,we-piggy,2022-05-01,675.0
2790,we-piggy,2022-06-01,1513.0
2791,we-piggy,2022-07-01,548.0
2792,we-piggy,2022-08-01,4411.0
2793,we-piggy,2022-09-01,3023.0
2794,we-piggy,2022-10-01,1268.0
2795,we-piggy,2022-11-01,1069.0
2796,we-piggy,2022-12-01,428.0
2797,we-piggy,2023-01-01,684.0
2798,we-piggy,2023-02-01,1103.0
2799,we-piggy,2023-03-01,950.0
2800,we-piggy,2023-04-01,483.0
2801,we-piggy,2023-05-01,277.0
2802,we-piggy,2023-06-01,354.0
2803,we-piggy,2023-07-01,550.0
2804,we-piggy,2023-08-01,532.0
2805,we-piggy,2023-09-01,287.0
2806,we-piggy,2023-10-01,493.0
2807,we-piggy,2023-11-01,156.0
2808,wido,2023-03-01,1.0
2809,wido,2023-04-01,9.0
2810,wido,2023-05-01,560.0
2811,wido,2023-06-01,1503.0
2812,wido,2023-07-01,9068.0
2813,wido,2023-08-01,5220.0
2814,wido,2023-09-01,3313.0
2815,wido,2023-10-01,906.0
2816,wido,2023-11-01,37.0
2817,worldcoin,2023-07-01,392800.0
2818,worldcoin,2023-08-01,1779687.0
2819,worldcoin,2023-09-01,385422.0
2820,worldcoin,2023-10-01,406855.0
2821,worldcoin,2023-11-01,98333.0
2822,wormhole,2022-07-01,4.0
2823,wormhole,2023-01-01,2.0
2824,wormhole,2023-02-01,173.0
2825,wormhole,2023-03-01,890.0
2826,wormhole,2023-04-01,683.0
2827,wormhole,2023-05-01,272.0
2828,wormhole,2023-06-01,197.0
2829,wormhole,2023-07-01,551.0
2830,wormhole,2023-08-01,7180.0
2831,wormhole,2023-09-01,1056.0
2832,wormhole,2023-10-01,303.0
2833,wormhole,2023-11-01,133.0
2834,wtfacademy,2023-07-01,3.0
2835,x-dao,2022-02-01,8.0
2836,x-dao,2022-03-01,1.0
2837,x-dao,2022-04-01,11.0
2838,x-dao,2022-05-01,44.0
2839,x-dao,2022-06-01,28.0
2840,x-dao,2022-07-01,10.0
2841,x-dao,2022-08-01,4.0
2842,x-dao,2022-10-01,4.0
2843,x-dao,2022-12-01,1.0
2844,x-dao,2023-01-01,11.0
2845,x-dao,2023-02-01,8.0
2846,x-dao,2023-03-01,5.0
2847,x-dao,2023-04-01,2.0
2848,x-dao,2023-05-01,6.0
2849,x-dao,2023-06-01,15.0
2850,x-dao,2023-07-01,9.0
2851,x-dao,2023-08-01,2.0
2852,x-dao,2023-09-01,12.0
2853,x-dao,2023-10-01,2.0
2854,x-dao,2023-11-01,1.0
2855,x-token,2022-03-01,15.0
2856,x-token,2022-04-01,5.0
2857,x-token,2022-05-01,12.0
2858,x-token,2022-07-01,4.0
2859,x-token,2022-09-01,2.0
2860,x-token,2022-10-01,10.0
2861,x-token,2023-01-01,11.0
2862,x-token,2023-02-01,2.0
2863,x-token,2023-04-01,1.0
2864,x-token,2023-05-01,8.0
2865,xen-crypto-faircrypto,2022-12-01,2.0
2866,xen-crypto-faircrypto,2023-01-01,3.0
2867,xen-crypto-faircrypto,2023-02-01,1.0
2868,xen-crypto-faircrypto,2023-03-01,2.0
2869,xen-crypto-faircrypto,2023-04-01,2.0
2870,xen-crypto-faircrypto,2023-09-01,80195.0
2871,xen-crypto-faircrypto,2023-10-01,106398.0
2872,xen-crypto-faircrypto,2023-11-01,25695.0
2873,yearn,2022-08-01,30.0
2874,yearn,2022-09-01,16.0
2875,yearn,2022-10-01,12.0
2876,yearn,2022-11-01,9.0
2877,yearn,2022-12-01,6.0
2878,yearn,2023-01-01,23.0
2879,yearn,2023-02-01,27.0
2880,yearn,2023-03-01,63.0
2881,yearn,2023-04-01,14.0
2882,yearn,2023-05-01,2147.0
2883,yearn,2023-06-01,15899.0
2884,yearn,2023-07-01,24006.0
2885,yearn,2023-08-01,17993.0
2886,yearn,2023-09-01,7466.0
2887,yearn,2023-10-01,4918.0
2888,yearn,2023-11-01,689.0
2889,yokifinance,2023-09-01,6.0
2890,zerion,2022-03-01,396.0
2891,zerion,2022-04-01,1866.0
2892,zerion,2022-05-01,5202.0
2893,zerion,2022-06-01,6097.0
2894,zerion,2022-07-01,3166.0
2895,zerion,2022-08-01,2785.0
2896,zerion,2022-09-01,3363.0
2897,zerion,2022-10-01,4977.0
2898,zerion,2022-11-01,6000.0
2899,zerion,2022-12-01,4550.0
2900,zerion,2023-01-01,4969.0
2901,zerion,2023-02-01,6843.0
2902,zerion,2023-03-01,7504.0
2903,zerion,2023-04-01,6933.0
2904,zerion,2023-05-01,5854.0
2905,zerion,2023-06-01,9168.0
2906,zerion,2023-07-01,6125.0
2907,zerion,2023-08-01,8314.0
2908,zerion,2023-09-01,5359.0
2909,zerion,2023-10-01,3207.0
2910,zerion,2023-11-01,861.0
2911,zeroex,2021-12-01,54.0
2912,zeroex,2022-01-01,2519.0
2913,zeroex,2022-02-01,4110.0
2914,zeroex,2022-03-01,9901.0
2915,zeroex,2022-04-01,14447.0
2916,zeroex,2022-05-01,24666.0
2917,zeroex,2022-06-01,40770.0
2918,zeroex,2022-07-01,27402.0
2919,zeroex,2022-08-01,22483.0
2920,zeroex,2022-09-01,22262.0
2921,zeroex,2022-10-01,14557.0
2922,zeroex,2022-11-01,2.0
2923,zeroex,2022-12-01,4823.0
2924,zeroex,2023-01-01,14329.0
2925,zeroex,2023-02-01,20180.0
2926,zeroex,2023-03-01,70871.0
2927,zeroex,2023-04-01,34351.0
2928,zeroex,2023-05-01,43417.0
2929,zeroex,2023-06-01,127832.0
2930,zeroex,2023-07-01,211007.0
2931,zeroex,2023-08-01,78566.0
2932,zeroex,2023-09-01,67963.0
2933,zeroex,2023-10-01,38005.0
2934,zeroex,2023-11-01,6791.0
2935,zonicapp,2023-02-01,3664.0
2936,zonicapp,2023-03-01,1601.0
2937,zonicapp,2023-04-01,470.0
2938,zonicapp,2023-05-01,178.0
2939,zonicapp,2023-06-01,200.0
2940,zonicapp,2023-07-01,219.0
2941,zonicapp,2023-08-01,165.0
2942,zonicapp,2023-09-01,298.0
2943,zonicapp,2023-10-01,136.0
2944,zonicapp,2023-11-01,56.0
2945,zora,2023-05-01,13.0
2946,zora,2023-06-01,134.0
2947,zora,2023-07-01,1008.0
2948,zora,2023-08-01,1004.0
2949,zora,2023-09-01,575.0
2950,zora,2023-10-01,203.0
2951,zora,2023-11-01,37.0
